geoid,LATITUDE,LONGITUDE,Y,X
060014206003,37.88787499999975,-122.29068699999999,4193611.7371374154,562370.8809960006
060014211001,37.90074699999977,-122.26449499999998,4195057.749977462,564662.749735987
060014211002,37.89826499999975,-122.26733499999999,4194780.400804362,564415.2278293271
060014212001,37.901893999999764,-122.272371,4195179.5810035635,563969.3201830836
060014212002,37.89313699999977,-122.272777,4194207.6928159394,563941.2017315861
060014212003,37.89704299999977,-122.277858,4194637.601701887,563491.0929170168
060014212004,37.90043199999978,-122.27682499999999,4195014.322905259,563579.0005203183
060014213001,37.895760999999766,-122.281994,4194492.553537835,563128.5438868887
060014213002,37.89330799999976,-122.28458399999998,4194218.6379679614,562902.910309685
060014213003,37.88558899999977,-122.278905,4193366.042973364,563408.8625570463
060014213004,37.887343999999764,-122.28040100000001,4193559.748214502,563275.8094737119
060014214001,37.88928699999975,-122.268966,4193783.145790396,564279.6365282438
060014214002,37.887247999999765,-122.273121,4193554.059455544,563916.0462125925
060014215001,37.89399599999975,-122.256443,4194314.3231983045,565376.6314294651
060014215002,37.892224999999755,-122.262715,4194113.449249773,564826.716541087
060014215003,37.88803299999976,-122.262142,4193648.735636269,564880.7777788076
060014216001,37.88575499999977,-122.250375,4193404.2351363273,565917.5102197428
060014216002,37.88369399999976,-122.25528899999999,4193172.1020102985,565487.221836938
060014216003,37.883260999999756,-122.264424,4193117.6871961933,564684.2903343274
060014216004,37.88049099999975,-122.262349,4192811.7903967593,564869.1917006033
060014217001,37.883480999999755,-122.270663,4193137.789587179,564135.4536680806
060014217002,37.88098099999977,-122.27022899999999,4192860.707790972,564175.7881897443
060014217003,37.87920999999976,-122.26979699999998,4192664.5089269476,564215.316329941
060014218001,37.880707999999764,-122.275581,4192826.7502755146,563705.3642245267
060014218002,37.87924399999974,-122.28015,4192661.2069021417,563304.8144850325
060014219001,37.880542999999776,-122.28700099999999,4192800.7076126332,562701.2169999947
060014219002,37.87758399999975,-122.28697099999998,4192472.4210190666,562706.363962643
060014219003,37.87910199999975,-122.291559,4192637.772770728,562301.594723368
060014219004,37.881217999999755,-122.293356,4192871.3487062007,562141.7832861562
060014220001,37.85823799999977,-122.29313100000002,4190321.828121377,562180.8805655155
060014220002,37.87656499999976,-122.302498,4192349.040625508,561341.6912262896
060014221001,37.876531999999756,-122.29782399999999,4192348.4620019924,561752.7779891362
060014221002,37.87144099999975,-122.29602099999998,4191784.801185238,561915.6055894289
060014222001,37.874605999999766,-122.288063,4192141.2731014164,562612.8490780174
060014222002,37.87129399999976,-122.285643,4191775.427132043,562828.496834584
060014222003,37.87149299999975,-122.29046199999999,4191794.2732620975,562404.487123897
060014223001,37.87638299999977,-122.27747699999999,4192345.5901745525,563542.3435438001
060014223002,37.87425599999975,-122.27731400000002,4192109.7064547474,563558.5063852223
060014223003,37.87174799999975,-122.277758,4191831.1368564027,563521.610669605
060014224001,37.87547399999974,-122.267273,4192251.732211173,564440.5391425708
060014224002,37.87342199999976,-122.270765,4192021.6531640287,564135.2060611502
060014224003,37.87606999999976,-122.2715,4192314.949029903,564068.269418323
060014225001,37.87847299999977,-122.261301,4192588.618189902,564963.1268598894
060014225002,37.876571999999776,-122.25666999999999,4192380.932494061,565372.0749711843
060014225003,37.876252999999764,-122.26189,4192341.8947423487,564913.2762639694
060014226001,37.87209699999974,-122.251152,4191888.3020385546,565861.3459496243
060014227001,37.868037999999736,-122.247227,4191440.7250917237,566210.1879372201
060014227002,37.867268999999766,-122.25060899999998,4191353.009244176,565913.4047780593
060014227003,37.867697999999756,-122.25292299999998,4191398.9759735963,565709.4908209024
060014228001,37.866919999999766,-122.256172,4191310.372975285,565424.407494405
060014228002,37.86712099999977,-122.259867,4191330.0906738206,565099.2273667563
060014228003,37.86603699999976,-122.26322799999998,4191207.479964028,564804.5521651382
060014229001,37.86579999999975,-122.26755999999999,4191178.1854888354,564423.7218535239
060014229002,37.868340999999745,-122.26920799999999,4191458.9778355528,564276.5582290058
060014230001,37.86961399999976,-122.27761499999998,4191594.4629975455,563536.0204328198
060014230002,37.86578299999978,-122.274794,4191171.3308928865,563787.4421594944
060014230003,37.865301999999765,-122.27910799999998,4191115.0236733304,563408.399874764
060014231001,37.86862299999975,-122.285818,4191478.9571695426,562815.3729366246
060014231002,37.866089999999765,-122.286275,4191197.6090007117,562777.3263847798
060014231003,37.86432599999976,-122.28621999999999,4191001.9272408755,562783.6607751774
060014231004,37.862579999999774,-122.285412,4190808.749456821,562856.2159105624
060014232001,37.86637799999979,-122.293983,4191224.406777245,562099.1011947882
060014232002,37.862508999999754,-122.293404,4190795.520350678,562153.2784870785
060014233001,37.860458999999764,-122.284825,4190573.8165189414,562909.6529077343
060014233002,37.85681299999975,-122.282534,4190170.8335010433,563114.2900357732
060014233003,37.85457699999977,-122.284703,4189921.2817832865,562925.3850110206
060014234001,37.86199299999975,-122.276328,4190749.7766784714,563655.7734011201
060014234002,37.860166999999755,-122.27599999999998,4190547.402674235,563686.1967017369
060014234003,37.85755099999975,-122.27554599999999,4190257.4630655437,563728.3854854857
060014234004,37.855032999999764,-122.275942,4189977.816756287,563695.7166476413
060014235001,37.862000999999765,-122.268167,4190756.260961077,564373.6355418051
060014235002,37.85863899999975,-122.26793,4190383.4048315473,564397.4081537654
060014235003,37.856274999999734,-122.26764699999998,4190121.310406564,564424.3605110709
060014236011,37.85995399999973,-122.25783200000001,4190536.320328069,565284.5430882935
060014236012,37.85748099999976,-122.259416,4190260.8301328286,565147.3818750434
060014236021,37.86383899999975,-122.261974,4190964.479272476,564916.780519156
060014236022,37.864451999999766,-122.255837,4191036.778636808,565456.0564493792
060014236023,37.862326999999745,-122.258996,4190798.7954558865,565180.0608228124
060014237001,37.86359499999974,-122.24893899999998,4190946.5526168006,566063.5734067461
060014237002,37.859512999999765,-122.249862,4190492.9943837547,565986.024405612
060014237003,37.86388399999977,-122.25261600000002,4190976.0216402095,565739.8819512468
060014238001,37.85519499999977,-122.23867699999998,4190021.8696398297,566973.8362765366
060014238002,37.854300999999765,-122.24491,4189918.2256773305,566426.3114898802
060014238003,37.85498399999977,-122.25036499999999,4189990.138486491,565945.8122773886
060014239011,37.85395199999977,-122.26424,4189865.9263730766,564726.106192179
060014239012,37.85162499999975,-122.26869499999998,4189604.6629090263,564336.2089230781
060014239021,37.85457599999976,-122.25432,4189942.083912676,565598.2453501966
060014239022,37.85429899999975,-122.25974799999999,4189907.5503070843,565120.9755726196
060014240011,37.85278599999977,-122.27519500000001,4189729.0185755887,563763.3668940655
060014240012,37.85141499999976,-122.27437200000001,4189577.466451169,563836.9519418644
060014240013,37.850108999999755,-122.27467500000002,4189432.35670143,563811.4208739168
060014240014,37.84773899999975,-122.275008,4189169.1742626186,563784.1660498431
060014240021,37.851738999999775,-122.282481,4189607.9014550583,563123.2789685996
060014240022,37.84886599999975,-122.280381,4189290.5598262986,563310.4842862984
060014251011,37.83733699999975,-122.30326199999999,4187996.1363957818,561306.9829501637
060014251012,37.838471999999754,-122.301577,4188123.1732499097,561454.3086738649
060014251021,37.84498199999976,-122.29520399999998,4188849.6780367624,562009.6255897264
060014251022,37.84116399999975,-122.296204,4188425.4027697053,561924.8345975972
060014251023,37.83659999999976,-122.292304,4187921.6149094594,562271.8249470214
060014251031,37.84450599999975,-122.29230699999998,4188798.7929324266,562264.9139943329
060014251032,37.84577999999974,-122.28947799999999,4188942.0349354674,562512.7454149665
060014251033,37.841930999999775,-122.28719600000001,4188516.5136214867,562716.7812990418
060014251041,37.83482499999976,-122.278571,4187733.9216078795,563481.7606619048
060014251042,37.83109599999977,-122.283456,4187316.8761053863,563055.0758936426
060014261001,37.82932299999975,-122.22958200000001,4187157.8933152743,567797.6194444188
060014261002,37.81824799999974,-122.228203,4185930.109761935,567929.1257999613
060014261003,37.81629599999975,-122.21831000000002,4185720.7713902164,568801.6759412247
060014261004,37.81951399999975,-122.234477,4186066.0311941183,567375.7653762838
060014261005,37.82520199999976,-122.22777499999998,4186701.975884498,567960.4193930281
060014261006,37.82141099999975,-122.22003499999998,4186287.018193655,568645.107640005
060014262001,37.827968999999776,-122.239921,4187000.211784684,566888.9851101594
060014262002,37.82226699999975,-122.239465,4186367.8945337427,566934.265089386
060014262003,37.82357399999978,-122.245902,4186508.315569773,566366.5695872343
060014271001,37.76702899999975,-122.236403,4180241.3992526084,567253.8124902196
060014271002,37.763246999999765,-122.22982899999998,4179826.532435122,567836.2809333487
060014271003,37.76339099999974,-122.228847,4179843.2217739234,567922.6446304991
060014272001,37.769019999999784,-122.24244100000001,4180457.9771289104,566720.2187751422
060014272002,37.77113199999976,-122.247481,4180688.7208833843,566274.441081962
060014272003,37.77326899999974,-122.2519,4180922.699508375,565883.3572676475
060014272004,37.774437999999776,-122.255281,4181050.0240712855,565584.563834245
060014272005,37.78311299999976,-122.250522,4182015.865606594,565995.963425915
060014273001,37.77591799999976,-122.26257799999999,4181209.138554993,564940.6411953105
060014273002,37.78102899999977,-122.26589,4181773.910412816,564644.5165660658
060014273003,37.77741499999975,-122.267496,4181371.827456691,564506.2335555787
060014273004,37.776019999999754,-122.273074,4181213.219358913,564016.2164845949
060014273005,37.77927899999976,-122.27427599999999,4181573.98374126,563907.5559643803
060014276001,37.77846799999976,-122.281926,4181478.8030510503,563234.5757470455
060014276002,37.77719099999977,-122.28310699999999,4181336.321933841,563131.6599602711
060014276003,37.77835599999976,-122.28958599999999,4181461.2249462698,562560.1113350221
060014277001,37.77355799999974,-122.278514,4180936.350756135,563539.2475149569
060014277002,37.77146999999977,-122.282034,4180702.3017775835,563231.0251196959
060014277003,37.77133399999977,-122.28848499999998,4180682.8712550025,562662.9950899254
060014277004,37.77491499999977,-122.28562299999999,4181082.1042862153,562912.0196652272
060014278001,37.77217599999976,-122.264557,4180792.590941483,564769.6238371232
060014278002,37.76911899999976,-122.267362,4180451.478016586,564525.2438624477
060014278003,37.77140999999977,-122.27257199999998,4180702.083320509,564064.4032816546
060014278004,37.77383299999976,-122.273998,4180969.9395023463,563936.7274841847
060014278005,37.77309799999974,-122.268186,4180892.3801256754,564449.2171995201
060014279001,37.76959699999974,-122.253792,4180513.9595878976,565719.9812089532
060014279002,37.76714399999975,-122.25879599999999,4180238.295150289,565281.4195331042
060014279003,37.76983599999977,-122.25863,4180537.0885360856,565293.6730109483
060014279004,37.77286099999976,-122.26137499999999,4180870.7999724397,565049.2626808928
060014279005,37.77177699999977,-122.25674799999999,4180753.758058663,565457.7149847205
060014280001,37.76641299999976,-122.244791,4180167.056561193,566515.5802145982
060014280002,37.767598999999755,-122.24953,4180295.284272951,566097.1276593913
060014281001,37.75642499999975,-122.229904,4179069.576662566,567835.9048944785
060014281002,37.759919999999745,-122.23381299999998,4179454.5201331372,567488.3898834363
060014281003,37.76137799999978,-122.23965799999999,4179612.0851030075,566972.21984743
060014281004,37.76380599999976,-122.23844499999998,4179882.3408834445,567076.8716908657
060014282001,37.75389499999976,-122.235526,4178784.812219265,567342.9623248043
060014282002,37.753437999999754,-122.243226,4178728.5944241486,566665.0648575905
060014282003,37.75748899999976,-122.244983,4179176.802140478,566506.6598354212
060014282004,37.75892499999975,-122.24275699999998,4179337.7108744965,566701.4533841953
060014282005,37.756745999999765,-122.238972,4179098.6560039697,567036.824963674
060014283011,37.73247199999975,-122.237137,4176406.7782540326,567220.4191900701
060014283012,37.733347999999765,-122.243563,4176499.37535308,566653.3922254102
060014283013,37.735067999999764,-122.24634700000001,4176688.2299431744,566406.5403609438
060014283014,37.730853999999745,-122.23825599999999,4176226.4590804735,567123.2765729133
060014283021,37.74198899999976,-122.255419,4177449.7147541107,565601.0607551993
060014283022,37.74005799999975,-122.24469599999999,4177243.0407309397,566547.5496780165
060014283023,37.745687999999774,-122.24501499999998,4177867.4605609495,566514.4045259804
060014284001,37.75975499999976,-122.25175199999998,4179423.4247355666,565908.3844177332
060014284002,37.76224899999975,-122.24740399999999,4179703.2058350937,566289.1516211048
060014284003,37.76417399999977,-122.25194799999998,4179913.5745930215,565887.1995853969
060014285001,37.75919599999976,-122.25920000000002,4179356.1831273963,565252.8194798427
060014285002,37.76377099999976,-122.25829399999999,4179864.4112697905,565328.6008361651
060014286001,37.76231099999976,-122.267786,4179695.8384420634,564493.812765788
060014286002,37.76684999999978,-122.27385200000002,4180195.2755611185,563955.5999265326
060014286003,37.76483999999975,-122.268543,4179975.909141515,564424.9410373581
060014287001,37.78404999999975,-122.286441,4182095.0833465266,562832.2478717787
060014287002,37.784413999999735,-122.309386,4182120.2995349835,560811.508687195
060014301011,37.69854999999974,-122.050532,4172793.492515703,583701.8025672087
060014301012,37.71142599999977,-122.03392099999999,4174237.0621285713,585151.4721841847
060014301013,37.71892599999977,-122.02169899999998,4175080.3754740544,586220.0691937384
060014301021,37.720896999999745,-122.049457,4175273.863828409,583771.4108424885
060014302001,37.72285199999976,-122.05876599999999,4175482.484969609,582948.8089644482
060014302002,37.70712199999975,-122.061669,4173734.6662425785,582710.4544740395
060014302003,37.70667299999977,-122.069276,4173678.159647646,582040.4050977095
060014302004,37.711382999999756,-122.06890599999998,4174201.0597290765,582067.8254382658
060014302005,37.71692599999975,-122.068833,4174816.1217779443,582068.1452451523
060014303001,37.71836499999978,-122.085877,4174960.979381433,580564.3858817695
060014303002,37.71202699999975,-122.07928199999999,4174263.470453736,581152.5488904201
060014303003,37.71530699999976,-122.077281,4174629.1232416327,581325.3365189523
060014304001,37.71328899999976,-122.094071,4174390.778090522,579847.6567650923
060014304002,37.717730999999745,-122.094336,4174883.3930964936,579819.533426127
060014305001,37.707667999999764,-122.11139000000001,4173752.5036029527,578327.06312565
060014305002,37.69943899999975,-122.10379,4172845.8791112434,579005.7182279921
060014305003,37.69378799999975,-122.098674,4172223.228264436,579462.7620773852
060014306001,37.71002299999975,-122.09765799999998,4174025.3628469068,579534.9866621379
060014306002,37.69621999999977,-122.09375700000001,4172497.239734608,579893.6542932497
060014306003,37.70371999999974,-122.099028,4173324.8823226807,579420.9548354212
060014306004,37.70362099999975,-122.09114499999998,4173320.6109741745,580115.9650115893
060014307001,37.70857099999975,-122.08608299999999,4173874.155395709,580556.8337946176
060014307002,37.70621799999973,-122.07887399999998,4173619.314171125,581194.8492458217
060014307003,37.704141999999756,-122.085795,4173383.0050286492,580587.0158767804
060014308001,37.70266699999972,-122.070418,4173232.6934665423,581944.1497911201
060014308002,37.70151499999975,-122.064076,4173110.4454243327,582504.4968652802
060014308003,37.69762599999975,-122.061213,4172681.4854509807,582761.2083655281
060014308004,37.697667999999744,-122.06936,4172678.979725524,582042.9259548087
060014309001,37.69914799999976,-122.07896,4172834.8223432093,581194.9806828637
060014309002,37.69778799999977,-122.08690599999998,4172677.0734202536,580495.9504567254
060014310001,37.69290199999977,-122.073648,4172146.4455583305,581670.1261280561
060014310002,37.693353999999744,-122.082352,4172189.0438608886,580902.2459791593
060014311001,37.688719999999776,-122.06866899999999,4171686.80429739,582113.7120191983
060014311002,37.687583999999774,-122.06442099999998,4171564.496101366,582489.5170533782
060014312001,37.68662699999976,-122.076759,4171447.5278911977,581402.7038557674
060014312002,37.68183899999976,-122.08109399999998,4170912.5436802413,581025.6846450362
060014312003,37.68750599999976,-122.087153,4171536.07474823,580485.2888630105
060014321001,37.73840399999976,-122.14819999999999,4177132.517711174,575051.3398698246
060014321002,37.73518899999974,-122.147452,4176776.4127732893,575120.4954483376
060014321003,37.732856999999754,-122.145448,4176519.287020201,575299.4389181609
060014322001,37.73409299999974,-122.16013599999998,4176644.708495572,574003.9416683606
060014322002,37.73580499999975,-122.15551099999999,4176838.321405006,574409.7637541778
060014322003,37.72994899999974,-122.155211,4176188.8361956705,574442.0609475172
060014323001,37.73459999999976,-122.168036,4176694.744306849,573307.327133691
060014323002,37.73267899999976,-122.165235,4176483.806457366,573556.0382140438
060014323003,37.72944199999975,-122.166716,4176123.49876912,573428.7329082548
060014324001,37.719281999999744,-122.17989999999999,4174985.990759516,572276.8155347272
060014324002,37.70113599999974,-122.180857,4172971.9631562727,572210.0791705518
060014324003,37.70509499999972,-122.185842,4173407.3807959994,571766.8104622758
060014325011,37.71438699999975,-122.16323900000002,4174455.881822215,573750.0567563856
060014325012,37.719042999999765,-122.163749,4174972.062272913,573700.4930071515
060014325013,37.71827099999976,-122.168977,4174882.3073756904,573240.4906408131
060014325021,37.72498899999975,-122.17338799999999,4175624.227122339,572845.149762304
060014325022,37.722949999999756,-122.17360499999998,4175397.831691908,572828.0229032858
060014325023,37.72456399999975,-122.167476,4175581.689391545,573366.5730573065
060014326001,37.723126999999764,-122.15847199999999,4175429.347693981,574161.5021228823
060014326002,37.727414999999766,-122.152817,4175909.5950895706,574655.5660096062
060014326003,37.724839999999766,-122.15043799999998,4175625.7984661506,574867.8047108988
060014326004,37.72205899999976,-122.148428,4175318.8557088124,575047.7457404619
060014326005,37.71925999999975,-122.15375,4175004.0549185886,574581.5237245616
060014327001,37.72931799999975,-122.144258,4176127.5923373573,575407.887631274
060014327002,37.726295999999756,-122.13996299999998,4175795.7691996368,575789.4496433107
060014327003,37.725139999999755,-122.144162,4175664.1202912005,575420.5845106698
060014328001,37.72984899999976,-122.13389099999999,4176194.907562593,576320.8990176726
060014328002,37.72210599999975,-122.130809,4175338.337575682,576600.4629583171
060014328003,37.713693999999755,-122.12539999999998,4174409.4645376434,577085.8755929649
060014330001,37.72086999999975,-122.14096699999999,4175192.9421484787,575706.4949777531
060014330002,37.71659299999976,-122.136445,4174722.074738037,576109.4019309734
060014330003,37.712887999999765,-122.13275599999999,4174314.0097780665,576438.3446794158
060014330004,37.70920699999974,-122.12857399999999,4173909.0246505495,576810.7505349187
060014331021,37.704695999999764,-122.13353599999999,4173404.4726691376,576378.0023802415
060014331022,37.698159999999746,-122.13348,4172679.3512962284,576389.646268393
060014331031,37.709342999999755,-122.13925999999998,4173915.404359969,575868.6896880133
060014331032,37.710811999999756,-122.13503799999998,4174081.817876734,576239.3338624337
060014331041,37.71305899999975,-122.145753,4174322.4541304833,575292.6024265086
060014331042,37.71726799999974,-122.14395199999998,4174790.891416119,575447.0755040781
060014331043,37.71601999999974,-122.14745999999998,4174649.6055858172,575139.155549729
060014332001,37.69739699999976,-122.142675,4172587.2393211466,575579.8034699496
060014332002,37.69601999999974,-122.13632199999999,4172439.605759305,576141.2884622359
060014332003,37.69186499999977,-122.134959,4171979.7190523916,576265.7079609864
060014332004,37.702644999999755,-122.14904799999998,4173164.380430608,575012.6751500457
060014333001,37.69394999999976,-122.14799999999998,4172200.514193972,575113.8325290523
060014333002,37.699015999999766,-122.152865,4172758.695056309,574679.8355194042
060014333003,37.693979999999755,-122.15890799999998,4172195.1540789753,574152.1162861034
060014333004,37.69938299999974,-122.160514,4172793.343816139,574005.1548578257
060014333005,37.69497199999974,-122.15464099999998,4172308.6013466897,574527.3162812913
060014334001,37.69783199999975,-122.177698,4172607.8262711056,572491.7774643388
060014334002,37.69411499999975,-122.175728,4172196.953974382,572669.0780757163
060014334003,37.69385599999976,-122.180785,4172164.3080944195,572223.4887056252
060014334004,37.67609599999975,-122.16049599999998,4170209.6836017063,574029.8870801311
060014334005,37.68751599999974,-122.163212,4171474.580627587,573779.0656983167
060014334006,37.68123399999976,-122.160092,4170780.0589838414,574060.4054586106
060014335001,37.688786999999756,-122.157849,4171619.832964479,574250.6593882646
060014335002,37.68866099999974,-122.15327799999999,4171609.485065677,574653.8084952813
060014335003,37.683299999999754,-122.15497400000001,4171013.336484457,574509.6359948969
060014335004,37.67822599999976,-122.153297,4170451.715123484,574662.5927534648
060014336001,37.688865999999734,-122.148716,4171635.873838198,575055.8319467269
060014336002,37.688651999999756,-122.14127699999999,4171618.1150215957,575711.9422074427
060014336003,37.681738999999766,-122.14531500000001,4170847.8677875176,575362.9076583917
060014336004,37.685395999999756,-122.145468,4171253.486179705,575345.71694786
060014337001,37.68722599999975,-122.10512399999999,4171489.7258559316,578901.057741114
060014337002,37.687014999999754,-122.117147,4171456.2605524054,577841.1909681456
060014337003,37.686779999999736,-122.127082,4171421.9813592713,576965.4470232665
060014338001,37.70685799999976,-122.125647,4173650.8078136723,577071.1851369443
060014338002,37.70381199999974,-122.121241,4173316.4890216067,577462.7368288711
060014338003,37.69677499999975,-122.120854,4172536.0557734612,577504.1782623725
060014338004,37.69293799999976,-122.124955,4172106.957532668,577146.6089434533
060014339001,37.70108499999975,-122.11647399999998,4173017.881521598,577885.8105765304
060014339002,37.69873399999975,-122.11379799999999,4172759.266740473,578124.1812224544
060014339003,37.698288999999775,-122.111092,4172712.154044291,578363.2051504852
060014339004,37.69621799999975,-122.110108,4172483.2005820298,578452.1355832508
060014340001,37.69341799999975,-122.106994,4172175.1533468636,578729.6297264583
060014340002,37.69021399999975,-122.11312899999999,4171814.5334307374,578192.1063685894
060014340003,37.693512999999754,-122.115043,4172178.960838834,578019.8958731226
060014351021,37.65843299999976,-122.04136399999999,4168350.7430984117,584555.5638771489
060014351022,37.653180999999755,-122.04591999999998,4167763.9376954413,584159.6251188803
060014351031,37.654387999999756,-122.020289,4167921.1643838575,586419.198499168
060014351032,37.68764899999976,-122.03836599999998,4171594.962895977,584786.7532111363
060014351033,37.677958999999746,-122.03295199999998,4170524.7685971465,585275.2076329988
060014351041,37.63476299999975,-122.04575300000002,4165720.623326986,584195.1445114645
060014351042,37.631330999999754,-122.052359,4165333.938438996,583616.1158909565
060014351043,37.62972799999976,-122.04378999999999,4165163.758016638,584374.0411504733
060014352001,37.68699399999975,-122.05508299999998,4171507.2966369237,583313.5226906426
060014352002,37.68240599999974,-122.04757999999998,4171004.954982531,583980.2524375622
060014353001,37.68120699999976,-122.06996299999999,4170852.1048930213,582007.8921657031
060014353002,37.680813999999756,-122.066475,4170811.559372469,582315.8948508339
060014353003,37.68101399999974,-122.057847,4170841.3622468985,583076.4846321974
060014354001,37.675739999999756,-122.077903,4170238.6251151995,581313.7183310954
060014354002,37.67423899999976,-122.085049,4170065.9147531614,580685.1709836416
060014354003,37.67089899999977,-122.08706799999999,4169693.607494375,580510.7300045027
060014355001,37.68382899999975,-122.09579000000001,4171120.729766819,579727.6886541977
060014355002,37.68100499999975,-122.08987499999999,4170812.456448586,580252.2908414643
060014355003,37.67710599999974,-122.093918,4170376.4099136456,579899.9646120572
060014356011,37.67326499999976,-122.103409,4169942.2051468226,579067.089505345
060014356012,37.67705099999975,-122.09968399999998,4170365.408200909,579391.5560960039
060014356021,37.68372799999976,-122.10385099999999,4171102.696742525,579017.0114378512
060014356022,37.681176999999764,-122.10038899999999,4170822.588970757,579324.9928352352
060014356023,37.67928599999975,-122.107165,4170607.0700660576,578729.4917219224
060014356024,37.68252099999976,-122.111336,4170962.4961697883,578358.2855319523
060014357001,37.68239499999975,-122.11623600000001,4170944.4310194803,577926.3492235171
060014357002,37.684146999999754,-122.12483499999999,4171131.6993213687,577166.2976638755
060014357003,37.68009899999975,-122.11849699999999,4170687.813619719,577729.3762307694
060014357004,37.67508999999975,-122.112559,4170137.0092755156,578258.2508993995
060014358001,37.67818399999976,-122.123156,4170471.492016557,577320.5332790038
060014358002,37.67579099999975,-122.129894,4170200.4534611297,576728.8259931875
060014358003,37.67951399999974,-122.13212499999999,4170611.6935942206,576528.2606195954
060014358004,37.68288799999976,-122.13449499999999,4170984.104032107,576315.8157136476
060014359001,37.678811999999745,-122.144079,4170524.114070341,575474.8611568484
060014359002,37.674100999999744,-122.14126499999999,4170003.7023090515,575727.7919905717
060014359003,37.67027099999976,-122.146634,4169574.443686132,575258.1844234862
060014359004,37.674263999999745,-122.145803,4170018.130635071,575327.4347698677
060014360001,37.67403899999976,-122.136112,4170000.998849678,576182.2829386618
060014360002,37.66879999999974,-122.13793799999999,4169418.2541736383,576026.5984496832
060014360003,37.66556899999974,-122.136429,4169061.002698751,576162.9839888476
060014361001,37.66861499999976,-122.12762499999998,4169406.1419479065,576936.3269378883
060014361002,37.67240899999975,-122.11771099999999,4169835.2654627576,577806.7164770246
060014361003,37.673492999999745,-122.12727299999999,4169947.6408560476,576962.332732147
060014362001,37.66901099999974,-122.10748099999999,4169466.7999694594,578712.4807407244
060014362002,37.668266999999766,-122.11413,4169378.691997064,578126.8642605966
060014363001,37.670257999999755,-122.09535400000001,4169615.4049629997,579780.6650961094
060014363002,37.666734999999754,-122.08764099999999,4169231.1221541218,580464.6925010218
060014363003,37.66133499999975,-122.08715799999999,4168632.4103894127,580513.124168813
060014363004,37.66518699999975,-122.09242699999999,4169055.2757405243,580044.2489665927
060014364011,37.67718899999974,-122.056057,4170418.5672053597,583238.5995686288
060014364012,37.674352999999755,-122.065044,4170095.9707592144,582449.2300835316
060014364013,37.67107499999976,-122.06589499999998,4169731.5295733227,582377.806880321
060014364014,37.66838299999975,-122.07179499999998,4169427.6850707796,581860.4371618937
060014364015,37.665645999999775,-122.072142,4169123.7133242143,581832.8390959653
060014364021,37.669729999999745,-122.04542699999999,4169600.4855814143,584184.4215294546
060014364022,37.66270899999978,-122.04098900000001,4168825.50200095,584583.7890319502
060014365001,37.66104299999975,-122.07647299999998,4168609.241781224,581455.8864062654
060014365002,37.65816799999974,-122.06698,4168298.5513825025,582296.3699989979
060014366011,37.659688999999744,-122.082884,4168453.4663861026,580891.8875080093
060014366012,37.65847499999975,-122.07903399999998,4168322.10221209,581232.7973182471
060014366013,37.652399999999766,-122.075468,4167651.180570569,581553.9842867046
060014366021,37.65058499999975,-122.086561,4167440.219367999,580577.3984400228
060014366022,37.65259099999975,-122.08167899999998,4167666.9889334426,581005.8855850521
060014367001,37.66162099999974,-122.097632,4168655.1997537003,579588.9870599662
